[?1h=[?25l[H[2J(B[mtop - 21:05:55 up 43 min,  1 user,  load average: 0,00, 0,01, 0,00(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m 187 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mrunning,(B[m[39;49m[1m 186 (B[m[39;49msleeping,(B[m[39;49m[1m   0 (B[m[39;49mstopped,(B[m[39;49m[1m   0 (B[m[39;49mzombie(B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m  6,2 (B[m[39;49mus,(B[m[39;49m[1m  6,2 (B[m[39;49msy,(B[m[39;49m[1m  0,0 (B[m[39;49mni,(B[m[39;49m[1m 87,5 (B[m[39;49mid,(B[m[39;49m[1m  0,0 (B[m[39;49mwa,(B[m[39;49m[1m  0,0 (B[m[39;49mhi,(B[m[39;49m[1m  0,0 (B[m[39;49msi,(B[m[39;49m[1m  0,0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   1978,0 (B[m[39;49mtotal,(B[m[39;49m[1m    127,1 (B[m[39;49mfree,(B[m[39;49m[1m    801,4 (B[m[39;49mused,(B[m[39;49m[1m   1049,5 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   1952,0 (B[m[39;49mtotal,(B[m[39;49m[1m   1952,0 (B[m[39;49mfree,(B[m[39;49m[1m      0,0 (B[m[39;49mused.(B[m[39;49m[1m   1015,9 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K
[7m    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND  (B[m[39;49m[K
(B[m   1371 thiago    20   0  262416  73896  48616 S   6,7   3,6   0:10.37 Xorg     (B[m[39;49m[K
(B[m      1 root      20   0  167476  11252   8128 S   0,0   0,6   0:00.67 systemd  (B[m[39;49m[K
(B[m      2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd (B[m[39;49m[K
(B[m      3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp   (B[m[39;49m[K
(B[m      4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par+ (B[m[39;49m[K
(B[m      6 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+ (B[m[39;49m[K
(B[m      8 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 mm_perc+ (B[m[39;49m[K
(B[m      9 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcu_tas+ (B[m[39;49m[K
(B[m     10 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcu_tas+ (B[m[39;49m[K
(B[m     11 root      20   0       0      0      0 S   0,0   0,0   0:00.15 ksoftir+ (B[m[39;49m[K
(B[m     12 root      20   0       0      0      0 I   0,0   0,0   0:00.26 rcu_sch+ (B[m[39;49m[K
(B[m     13 root      rt   0       0      0      0 S   0,0   0,0   0:00.04 migrati+ (B[m[39;49m[K
(B[m     14 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+ (B[m[39;49m[K
(B[m     15 root      20   0       0      0      0 I   0,0   0,0   0:00.07 kworker+ (B[m[39;49m[K
(B[m     16 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/0  (B[m[39;49m[K
(B[m     17 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kdevtmp+ (B[m[39;49m[K
(B[m     18 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 netns    (B[m[39;49m[K[?1l>[25;1H
[?12l[?25h[K
