[?1h=[?25l[H[2J(B[mtop - 20:15:02 up  1:10,  1 user,  load average: 0,40, 0,79, 0,59(B[m[39;49m(B[m[39;49m[K
Tarefas:(B[m[39;49m[1m 239 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mem exec.,(B[m[39;49m[1m 238 (B[m[39;49mdormindo,(B[m[39;49m[1m   0 (B[m[39;49mparado,(B[m[39;49m[1m   0 (B[m[39;49mzumbi(B[m[39;49m(B[m[39;49m[K
%CPU(s):(B[m[39;49m[1m  0,0 (B[m[39;49mus,(B[m[39;49m[1m  7,1 (B[m[39;49msis,(B[m[39;49m[1m  0,0 (B[m[39;49mni,(B[m[39;49m[1m 92,9 (B[m[39;49moc,(B[m[39;49m[1m  0,0 (B[m[39;49mag,(B[m[39;49m[1m  0,0 (B[m[39;49mih,(B[m[39;49m[1m  0,0 (B[m[39;49mis(B[m[39;49m[1m  0,0 (B[m[39;49mtr(B[m[39;49m(B[m[39;49m[K
MB mem :(B[m[39;49m[1m   4619,2 (B[m[39;49mtotal,(B[m[39;49m[1m   1741,0 (B[m[39;49mlivre,(B[m[39;49m[1m   1811,8 (B[m[39;49musados,(B[m[39;49m[1m   1066,4 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MB swap:(B[m[39;49m[1m   1873,4 (B[m[39;49mtotal,(B[m[39;49m[1m   1871,9 (B[m[39;49mlivre,(B[m[39;49m[1m      1,5 (B[m[39;49musados,(B[m[39;49m[1m   2517,5 (B[m[39;49mmem dispon.(B[m[39;49m(B[m[39;49m[K
[K
[7m    PID USUARIO   PR  NI    VIRT    RES    SHR S  %CPU  %MEM    TEMPO+ COMANDO  (B[m[39;49m[K
(B[m   1354 root      20   0  313888 137976  79412 S   6,7   2,9   0:44.48 Xorg     (B[m[39;49m[K
(B[m      1 root      20   0  167456  11204   8168 S   0,0   0,2   0:00.55 systemd  (B[m[39;49m[K
(B[m      2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd (B[m[39;49m[K
(B[m      3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp   (B[m[39;49m[K
(B[m      4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par+ (B[m[39;49m[K
(B[m      6 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+ (B[m[39;49m[K
(B[m      7 root      20   0       0      0      0 I   0,0   0,0   0:04.81 kworker+ (B[m[39;49m[K
(B[m      9 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 mm_perc+ (B[m[39;49m[K
(B[m     10 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcu_tas+ (B[m[39;49m[K
(B[m     11 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcu_tas+ (B[m[39;49m[K
(B[m     12 root      20   0       0      0      0 S   0,0   0,0   0:00.16 ksoftir+ (B[m[39;49m[K
(B[m     13 root      20   0       0      0      0 I   0,0   0,0   0:00.30 rcu_sch+ (B[m[39;49m[K
(B[m     14 root      rt   0       0      0      0 S   0,0   0,0   0:00.02 migrati+ (B[m[39;49m[K
(B[m     15 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+ (B[m[39;49m[K
(B[m     16 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/0  (B[m[39;49m[K
(B[m     17 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kdevtmp+ (B[m[39;49m[K
(B[m     18 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 netns    (B[m[39;49m[K[?1l>[25;1H
[?12l[?25h[K
